LAT,LON,TIMESTAMP,RECORD,BattV_Avg,PTemp_C_Max,AirTF_Avg,RH,Rain_in_Tot,WS_mph_S_WVT,WindDir_D1_WVT,WindDir_SD1_WVT,SlrW_Avg,SlrMJ_Tot,BattV_Avg.1
-14.32,-170.83,2019-06-17 11:15:00,0,,32.12,28.944444444444443,89.1,0.0,0.3553968,213.5,0.014,702.4,0.547863,13.08
-14.32,-170.83,2019-06-17 11:30:00,1,,33.9,28.944444444444443,86.6,3.302,0.5149900799999999,196.9,0.015,622.3,0.5600884,13.1
-14.32,-170.83,2019-06-17 11:45:00,2,,34.59,29.22222222222222,85.6,0.0,0.525272,154.3,0.02,785.2,0.7066366,13.25
-14.32,-170.83,2019-06-17 12:00:00,3,,34.88,29.11111111111111,91.1,0.0,0.35405568,73.5,0.016,361.6,0.3254382,13.08
-14.32,-170.83,2019-06-17 12:15:00,4,,33.42,27.61111111111111,85.6,0.0,0.57042304,232.1,0.014,464,0.417623,13.11
-14.32,-170.83,2019-06-17 12:30:00,5,,34.46,29.11111111111111,82.0,0.0,0.435864,182.4,0.01,834,0.7506145,13.38
-14.32,-170.83,2019-06-17 12:45:00,6,,35.33,29.72222222222222,81.8,0.0,0.57042304,328.6,0.013,779.3,0.7013503,13.38
-14.32,-170.83,2019-06-17 13:00:00,7,,36.32,29.666666666666668,80.8,0.0,0.51990752,178.4,0.016,727.1,0.6544095,13.38
-14.32,-170.83,2019-06-17 13:15:00,8,,36.8,28.88888888888889,89.2,0.0,0.53242464,86.9,0.012,349.9,0.3148906,13.15
-14.32,-170.83,2019-06-17 13:30:00,9,,33.76,27.277777777777775,91.0,0.0,0.25213055999999995,231.6,0.014,313.9,0.2824732,13.1
-14.32,-170.83,2019-06-17 13:45:00,10,,34.67,28.77777777777778,86.1,0.0,0.49889664000000006,71.79,0.014,788.4,0.7096038,13.41
-14.32,-170.83,2019-06-17 14:00:00,11,,34.15,28.72222222222222,91.2,0.0,0.20161504,182.2,0.009,344.6,0.3101559,13.19
-14.32,-170.83,2019-06-17 14:15:00,12,,33.02,26.57222222222222,95.6,1.778,0.480568,280.7,0.013,163.4,0.1470685,13.02
-14.32,-170.83,2019-06-17 14:30:00,13,,32.52,27.666666666666668,88.9,0.0,0.2928112,199.8,0.02,672.9,0.6055922,13.46
-14.32,-170.83,2019-06-17 14:45:00,14,,34.57,28.72222222222222,90.0,0.0,0.6710070399999999,195.3,0.016,690.8,0.6216955,13.48
-14.32,-170.83,2019-06-17 15:00:00,15,,35.42,29.166666666666668,83.8,0.0,0.46670976000000003,46.78,0.014,612.6,0.5513719,13.44
-14.32,-170.83,2019-06-17 15:15:00,16,,35.97,29.5,86.3,0.0,0.45329856,198.4,0.017,512.6,0.4613418,13.34
-14.32,-170.83,2019-06-17 15:30:00,17,,34.58,27.22222222222222,98.5,8.128,0.54136544,5.678,0.011,114.3,0.1028756,13.03
-14.32,-170.83,2019-06-17 15:45:00,18,,31.35,25.955555555555556,98.1,1.5239999999999998,0.43273471999999996,359.5,0.014,93.7,0.08433981,12.97
-14.32,-170.83,2019-06-17 16:00:00,19,,29.72,26.999999999999996,92.5,0.254,0.45329856,307.5,0.018,387.7,0.3489749,13.33
-14.32,-170.83,2019-06-17 16:15:00,20,,30.66,27.61111111111111,90.7,0.0,0.44614592,198.1,0.017,369.2,0.3322436,13.41
-14.32,-170.83,2019-06-17 16:30:00,21,,31.6,27.88888888888889,91.3,0.0,0.39116,44.63,0.014,377.7,0.3398889,13.42
-14.32,-170.83,2019-06-17 16:45:00,22,,31.51,27.277777777777775,96.3,0.0,0.32008063999999997,10.87,0.009,167.4,0.1506793,13.18
-14.32,-170.83,2019-06-17 17:00:00,23,,30.47,26.888888888888893,92.9,0.0,0.514096,228.5,0.023,180.3,0.1622563,13.24
-14.32,-170.83,2019-06-17 17:15:00,24,,30.0,26.833333333333332,95.7,0.0,0.49487327999999997,65.12,0.019,150.7,0.1356294,13.21
-14.32,-170.83,2019-06-17 17:30:00,25,,29.68,26.311111111111114,96.8,0.0,0.4068064,64.09,0.024,142.2,0.1279428,13.16
-14.32,-170.83,2019-06-17 17:45:00,26,,29.2,26.0,97.2,0.0,0.59501024,59.58,0.026,68.44,0.06159285,13.04
-14.32,-170.83,2019-06-17 18:00:00,27,,28.31,25.572222222222223,98.9,0.0,0.6486550400000001,50.99,0.034,17.54,0.01578609,12.92
-14.32,-170.83,2019-06-17 18:15:00,28,,27.4,25.21111111111111,100.0,0.0,0.69112384,58.7,0.025,5.521,0.00496906,12.88
-14.32,-170.83,2019-06-17 18:30:00,29,,26.67,25.161111111111115,99.9,0.0,0.64507872,52.21,0.024,0.498,0.0004482508,12.86
-14.32,-170.83,2019-06-17 18:45:00,30,,26.24,25.383333333333333,99.9,0.0,0.6540195200000001,67.27,0.028,0.007,6.33E-06,12.84
-14.32,-170.83,2019-06-17 19:00:00,31,,26.04,25.02777777777778,100.0,0.0,0.69022976,59.31,0.03,0.01,9.33E-06,12.83
-14.32,-170.83,2019-06-17 19:15:00,32,,25.89,25.04444444444444,100.0,1.778,0.50649632,50.46,0.021,0.005,4.72E-06,12.83
-14.32,-170.83,2019-06-17 19:30:00,33,,25.75,25.11666666666666,100.0,0.0,0.36165536000000004,61.35,0.031,0.011,9.76E-06,12.82
-14.32,-170.83,2019-06-17 19:45:00,34,,25.74,25.18888888888889,100.0,0.0,0.6504432,65.46,0.033,0.001,1.29E-06,12.81
-14.32,-170.83,2019-06-17 20:00:00,35,,25.74,25.144444444444446,100.0,0.0,0.70989952,54.13,0.03,0.009,8.48E-06,12.8
-14.32,-170.83,2019-06-17 20:15:00,36,,25.71,25.194444444444443,100.0,0.0,0.4671568,47.96,0.025,0.007,6.01E-06,12.8
-14.32,-170.83,2019-06-17 20:30:00,37,,25.61,25.105555555555554,100.0,0.0,0.55969408,64.97,0.028,0.004,3.43E-06,12.79
-14.32,-170.83,2019-06-17 20:45:00,38,,25.54,25.04444444444444,100.0,0.0,0.70274688,63.26,0.026,0.003,2.79E-06,12.79
-14.32,-170.83,2019-06-17 21:00:00,39,,25.44,25.038888888888884,100.0,0.0,0.90167968,54.74,0.029,0.003,2.79E-06,12.78
-14.32,-170.83,2019-06-17 21:15:00,40,,25.39,25.06666666666667,100.0,0.0,0.83015328,54.79,0.027,0.01,8.69E-06,12.78
-14.32,-170.83,2019-06-17 21:30:00,41,,25.37,25.155555555555555,99.9,0.0,0.7353808,45.04,0.026,0.008,7.62E-06,12.77
-14.32,-170.83,2019-06-17 21:45:00,42,,25.36,25.244444444444444,99.6,0.0,0.6593840000000001,42.0,0.021,0.004,3.65E-06,12.77
-14.32,-170.83,2019-06-17 22:00:00,43,,25.25,25.100000000000005,100.0,0.0,0.7559446400000001,50.23,0.027,0.01,8.8E-06,12.77
-14.32,-170.83,2019-06-17 22:15:00,44,,25.15,25.06666666666667,99.0,0.0,0.73940416,52.69,0.026,0.006,5.47E-06,12.76
-14.32,-170.83,2019-06-17 22:30:00,45,,25.07,25.12222222222222,97.5,0.0,0.6401612799999999,33.04,0.032,0.003,2.68E-06,12.76
-14.32,-170.83,2019-06-17 22:45:00,46,,25.0,25.25555555555555,96.4,0.0,0.62004448,48.95,0.017,0.008,7.19E-06,12.75
-14.32,-170.83,2019-06-17 23:00:00,47,,24.93,25.25,97.3,0.0,0.87753952,43.07,0.023,0.002,1.82E-06,12.75
-14.32,-170.83,2019-06-17 23:15:00,48,,24.89,25.038888888888884,98.1,0.0,0.58651648,66.11,0.025,0.008,6.97E-06,12.74
-14.32,-170.83,2019-06-17 23:30:00,49,,24.78,24.87777777777778,97.6,0.0,0.6701129600000001,68.92,0.03,0.004,3.33E-06,12.74
-14.32,-170.83,2019-06-17 23:45:00,50,,24.67,24.95555555555556,96.9,0.0,0.8292592,42.58,0.022,0.01,9.33E-06,12.73
-14.32,-170.83,2019-06-18 00:00:00,51,,24.63,24.92777777777778,98.5,0.0,0.58830464,48.84,0.023,0.007,6.65E-06,12.73
-14.32,-170.83,2019-06-18 00:15:00,52,,24.72,25.09444444444445,98.5,0.0,0.5851753599999999,53.92,0.025,0.004,3.86E-06,12.72
-14.32,-170.83,2019-06-18 00:30:00,53,,24.74,25.13888888888889,98.1,0.0,0.49219103999999997,51.56,0.018,0.01,8.69E-06,12.72
-14.32,-170.83,2019-06-18 00:45:00,54,,24.74,24.92777777777778,98.7,0.0,0.42155872,49.28,0.02,0.005,4.4E-06,12.71
-14.32,-170.83,2019-06-18 01:00:00,55,,24.73,24.866666666666667,98.9,0.0,0.5149900799999999,46.83,0.021,0.007,6.33E-06,12.71
-14.32,-170.83,2019-06-18 01:15:00,56,,24.71,24.938888888888886,99.1,0.0,0.603504,69.45,0.027,0.007,6.33E-06,12.7
-14.32,-170.83,2019-06-18 01:30:00,57,,24.89,25.06666666666667,99.7,0.0,0.48861472,59.95,0.022,0.007,6.01E-06,12.7
-14.32,-170.83,2019-06-18 01:45:00,58,,24.96,25.161111111111115,97.7,0.0,0.5592470399999999,68.28,0.018,0.014,1.24E-05,12.69
-14.32,-170.83,2019-06-18 02:00:00,59,,24.96,25.11111111111111,98.7,0.0,0.50023776,30.55,0.014,0.009,7.83E-06,12.69
-14.32,-170.83,2019-06-18 02:15:00,60,,24.89,24.92777777777778,99.1,0.0,0.48772064,53.23,0.024,0.008,7.51E-06,12.69
-14.32,-170.83,2019-06-18 02:30:00,61,,24.76,24.822222222222226,99.8,0.0,0.42155872,68.7,0.03,0.004,3.33E-06,12.68
-14.32,-170.83,2019-06-18 02:45:00,62,,24.81,25.11666666666666,98.3,0.0,0.71839328,48.82,0.021,0.005,4.29E-06,12.68
-14.32,-170.83,2019-06-18 03:00:00,63,,24.82,24.977777777777774,99.6,0.0,0.6504432,59.48,0.026,0.007,6.44E-06,12.67
-14.32,-170.83,2019-06-18 03:15:00,64,,24.78,24.91111111111111,99.8,0.0,0.6052921600000001,63.57,0.026,0.007,6.33E-06,12.67
-14.32,-170.83,2019-06-18 03:30:00,65,,24.85,25.083333333333336,98.5,0.0,0.38400735999999996,60.11,0.019,0.003,3.11E-06,12.66
-14.32,-170.83,2019-06-18 03:45:00,66,,24.84,25.02777777777778,99.4,0.0,0.36478464,54.58,0.019,0.005,4.94E-06,12.66
-14.32,-170.83,2019-06-18 04:00:00,67,,24.78,24.86111111111111,99.2,0.0,0.43005247999999996,50.9,0.019,0.005,4.72E-06,12.66
-14.32,-170.83,2019-06-18 04:15:00,68,,24.72,24.827777777777776,100.0,0.254,0.41172384,50.27,0.023,0.008,6.97E-06,12.65
-14.32,-170.83,2019-06-18 04:30:00,69,,24.77,24.855555555555554,100.0,0.0,0.4045712,54.55,0.021,0.005,4.29E-06,12.65
-14.32,-170.83,2019-06-18 04:45:00,70,,24.89,24.894444444444446,100.0,0.0,0.49666144,60.07,0.029,0.006,5.58E-06,12.64
-14.32,-170.83,2019-06-18 05:00:00,71,,24.97,24.961111111111116,100.0,0.0,0.35807904,41.75,0.01,0.008,7.08E-06,12.64
-14.32,-170.83,2019-06-18 05:15:00,72,,25.03,24.994444444444444,100.0,0.0,0.36031424,53.57,0.021,0.014,1.24E-05,12.64
-14.32,-170.83,2019-06-18 05:30:00,73,,25.02,24.894444444444446,100.0,0.0,0.37059615999999995,39.13,0.019,0.006,5.79E-06,12.63
-14.32,-170.83,2019-06-18 05:45:00,74,,25.01,24.916666666666664,100.0,0.254,0.2592832,48.9,0.02,0.007,5.9E-06,12.63
-14.32,-170.83,2019-06-18 06:00:00,75,,25.03,24.91111111111111,100.0,0.0,0.28118816,68.59,0.011,0.007,6.65E-06,12.63
-14.32,-170.83,2019-06-18 06:15:00,76,,25.0,24.822222222222226,100.0,0.0,0.32008063999999997,52.64,0.02,0.006,5.79E-06,12.62
-14.32,-170.83,2019-06-18 06:30:00,77,,24.89,24.761111111111106,100.0,0.0,0.30085792,61.06,0.024,0.07,6.33E-05,12.62
-14.32,-170.83,2019-06-18 06:45:00,78,,24.8,24.716666666666665,100.0,0.0,0.36165536000000004,42.89,0.025,1.413,0.001271796,12.61
-14.32,-170.83,2019-06-18 07:00:00,79,,24.84,24.67777777777778,100.0,0.0,0.41530016000000003,60.48,0.028,6.105,0.005494237,12.61
-14.32,-170.83,2019-06-18 07:15:00,80,,24.9,24.727777777777778,100.0,0.0,0.50292,60.94,0.033,13.89,0.01250103,12.61
-14.32,-170.83,2019-06-18 07:30:00,81,,25.0,24.805555555555557,100.0,0.0,0.50917856,62.49,0.027,25.4,0.02286111,12.62
-14.32,-170.83,2019-06-18 07:45:00,82,,25.21,24.988888888888894,100.0,0.0,0.51901344,52.2,0.026,41.64,0.03747904,12.62
-14.32,-170.83,2019-06-18 08:00:00,83,,25.33,25.105555555555554,100.0,0.0,0.43407584,54.47,0.024,46.18,0.04155986,12.62
-14.32,-170.83,2019-06-18 08:15:00,84,,25.41,25.022222222222226,100.0,0.0,0.49800256000000004,65.33,0.031,52.16,0.04694617,12.62
-14.32,-170.83,2019-06-18 08:30:00,85,,25.55,25.09444444444445,100.0,0.0,0.54270656,63.2,0.032,61.1,0.05499258,12.63
-14.32,-170.83,2019-06-18 08:45:00,86,,25.73,25.227777777777774,100.0,0.0,0.4559808,60.1,0.028,72.23,0.06500291,12.63
-14.32,-170.83,2019-06-18 09:00:00,87,,26.1,25.450000000000003,99.1,0.0,0.57712864,59.07,0.024,125.7,0.1131157,12.68
-14.32,-170.83,2019-06-18 09:15:00,88,,26.43,25.805555555555557,97.9,0.0,0.5042611199999999,78.0,0.032,140.5,0.1264556,12.72
-14.32,-170.83,2019-06-18 09:30:00,89,,26.93,26.311111111111114,94.1,0.0,0.45329856,54.75,0.023,236.1,0.2125107,12.76
-14.32,-170.83,2019-06-18 09:45:00,90,,27.17,26.266666666666666,95.3,0.0,0.6236208,62.73,0.026,252.6,0.2273654,12.75
-14.32,-170.83,2019-06-18 10:00:00,91,,28.1,26.999999999999996,92.3,0.0,0.74789792,62.39,0.028,461,0.4149032,12.9
-14.32,-170.83,2019-06-18 10:15:00,92,,28.62,26.999999999999996,92.2,0.0,0.47252128,71.54,0.024,318.6,0.2867304,12.89
-14.32,-170.83,2019-06-18 10:30:00,93,,29.35,27.38888888888889,93.1,0.254,0.72018144,70.28,0.026,418.4,0.3765846,13.03
-14.32,-170.83,2019-06-18 10:45:00,94,,30.2,27.055555555555557,92.1,0.0,0.73851008,65.75,0.029,434.2,0.3907865,13.09
-14.32,-170.83,2019-06-18 11:00:00,95,,31.06,27.555555555555554,91.0,0.0,0.68486528,71.54,0.027,541.1,0.4869576,13.18
-14.32,-170.83,2019-06-18 11:15:00,96,,31.84,27.5,89.8,0.0,0.86859872,78.39,0.03,662.1,0.5959182,13.26
-14.32,-170.83,2019-06-18 11:30:00,97,,32.51,27.83333333333333,89.1,0.0,0.6978294399999999,73.0,0.032,646.9,0.5822108,13.3
-14.32,-170.83,2019-06-18 11:45:00,98,,32.39,27.61111111111111,89.9,0.0,0.7192873599999999,81.5,0.032,580.3,0.5222985,13.28
-14.32,-170.83,2019-06-18 12:00:00,99,,32.57,27.5,94.9,0.0,0.6978294399999999,78.31,0.028,311.5,0.2803274,13.13
-14.32,-170.83,2019-06-18 12:15:00,100,,31.97,27.277777777777775,91.4,0.0,0.6862064,73.92,0.03,469.5,0.4225878,13.25
-14.32,-170.83,2019-06-18 12:30:00,101,,31.75,27.5,92.0,0.0,0.76086208,56.48,0.024,423.4,0.3810227,13.23
-14.32,-170.83,2019-06-18 12:45:00,102,,31.89,27.555555555555554,91.1,0.0,0.63434976,79.13,0.02,525.4,0.4728639,13.29
-14.32,-170.83,2019-06-18 13:00:00,103,,32.44,27.5,94.5,0.0,0.7577328,71.31,0.028,440.4,0.3963564,13.27
-14.32,-170.83,2019-06-18 13:15:00,104,,32.68,27.666666666666668,93.3,0.0,0.5860694399999999,84.8,0.033,545.5,0.4909386,13.34
-14.32,-170.83,2019-06-18 13:30:00,105,,31.89,27.444444444444446,90.7,0.0,0.58875168,68.4,0.028,459.9,0.413893,13.3
-14.32,-170.83,2019-06-18 13:45:00,106,,33.62,28.277777777777782,88.6,0.0,0.59501024,55.41,0.028,656.8,0.591149,13.42
-14.32,-170.83,2019-06-18 14:00:00,107,,33.2,27.83333333333333,90.1,0.0,0.4269232,66.39,0.03,414.1,0.3726831,13.28
-14.32,-170.83,2019-06-18 14:15:00,108,,33.76,28.000000000000004,92.2,0.0,0.53018944,68.57,0.026,534.6,0.481138,13.35
-14.32,-170.83,2019-06-18 14:30:00,109,,34.33,28.88888888888889,90.2,0.0,0.64284352,64.55,0.026,469.9,0.4228707,13.34
-14.32,-170.83,2019-06-18 14:45:00,110,,33.24,27.38888888888889,94.6,0.0,0.37908991999999997,70.56,0.026,181.9,0.1637105,13.15
-14.32,-170.83,2019-06-18 15:00:00,111,,31.57,26.722222222222218,95.7,0.0,0.36880799999999997,70.36,0.021,164.1,0.1476992,13.1
-14.32,-170.83,2019-06-18 15:15:00,112,,30.59,26.77777777777778,96.0,0.0,0.63882016,55.02,0.029,155.4,0.1398356,13.12
-14.32,-170.83,2019-06-18 15:30:00,113,,30.28,26.999999999999996,95.6,1.778,0.30801056,81.9,0.016,322.6,0.2903469,13.29
-14.32,-170.83,2019-06-18 15:45:00,114,,30.63,27.16666666666667,94.3,0.254,0.01519936,23.2,0.0,381.6,0.3434169,13.42
-14.32,-170.83,2019-06-18 16:00:00,115,,32.19,28.166666666666668,94.0,0.0,0.0178816,21.4,0.0,418,0.3761666,13.46
-14.32,-170.83,2019-06-18 16:15:00,116,,32.54,28.055555555555557,97.0,0.7619999999999999,0.0961136,226.0,0.004,208.6,0.1877039,13.26
-14.32,-170.83,2019-06-18 16:30:00,117,,30.97,26.888888888888893,97.5,0.0,0.13411199999999998,58.75,0.013,82.1,0.07391117,13.03
-14.32,-170.83,2019-06-18 16:45:00,118,,29.55,26.888888888888893,96.3,0.0,0.23380192,269.8,0.017,157.1,0.1414149,13.11
-14.32,-170.83,2019-06-18 17:00:00,119,,28.98,26.62777777777778,96.4,0.7619999999999999,0.2838704,265.0,0.017,128.6,0.1157016,13.09
-14.32,-170.83,2019-06-18 17:15:00,120,,28.58,26.722222222222218,95.9,0.254,0.08091424,162.3,0.008,180.6,0.1625038,13.19
-14.32,-170.83,2019-06-18 17:30:00,121,,28.72,27.333333333333332,96.3,0.0,0.10952479999999999,240.5,0.008,94.6,0.0851419,13.11
-14.32,-170.83,2019-06-18 17:45:00,122,,28.47,26.194444444444446,96.2,0.0,0.0290576,169.7,0.008,53.61,0.04824844,12.99
-14.32,-170.83,2019-06-18 18:00:00,123,,27.86,25.877777777777776,96.8,0.0,0.06079744,41.9,0.004,10.29,0.009259737,12.91
-14.32,-170.83,2019-06-18 18:15:00,124,,27.12,25.755555555555556,95.3,0.0,0.20876768,68.49,0.019,1.981,0.001783347,12.88
-14.32,-170.83,2019-06-18 18:30:00,125,,26.46,25.86111111111111,93.2,0.0,0.12695936,64.56,0.013,0.173,0.0001561046,12.87
-14.32,-170.83,2019-06-18 18:45:00,126,,26.05,26.022222222222226,93.6,0.0,0.04559808,61.21,0.005,0.013,1.13E-05,12.85
-14.32,-170.83,2019-06-18 19:00:00,127,,25.83,25.427777777777774,97.5,0.0,0.07420864,54.23,0.009,0.005,4.72E-06,12.85
-14.32,-170.83,2019-06-18 19:15:00,128,,25.63,25.07222222222222,98.1,0.0,0.11444224,41.04,0.01,0.003,2.25E-06,12.84
-14.32,-170.83,2019-06-18 19:30:00,129,,25.43,25.216666666666665,97.3,0.0,0.09521952,67.58,0.007,0.008,6.97E-06,12.83
-14.32,-170.83,2019-06-18 19:45:00,130,,25.29,25.26666666666667,94.0,0.0,0.18060416,141.0,0.018,0.005,4.29E-06,12.83
-14.32,-170.83,2019-06-18 20:00:00,131,,25.19,25.52777777777778,94.8,0.0,0.21592032,126.0,0.021,0.002,2.15E-06,12.82
-14.32,-170.83,2019-06-18 20:15:00,132,,25.14,25.194444444444443,93.4,0.0,0.13098272,154.7,0.011,0.011,9.76E-06,12.81
-14.32,-170.83,2019-06-18 20:30:00,133,,25.04,25.372222222222224,93.9,0.0,0.145288,239.5,0.016,0.006,5.15E-06,12.81
-14.32,-170.83,2019-06-18 20:45:00,134,,25.0,25.511111111111113,92.9,0.0,0.03173984,206.4,0.0,0.009,8.37E-06,12.8
-14.32,-170.83,2019-06-18 21:00:00,135,,25.04,25.599999999999998,93.4,0.0,0.26285951999999996,308.0,0.016,0.008,7.51E-06,12.8
-14.32,-170.83,2019-06-18 21:15:00,136,,25.11,25.799999999999997,91.3,0.0,0.31158687999999995,174.5,0.015,0.015,1.31E-05,12.79
-14.32,-170.83,2019-06-18 21:30:00,137,,25.17,26.0,88.7,0.0,0.35137344,204.4,0.024,0.004,3.97E-06,12.79
-14.32,-170.83,2019-06-18 21:45:00,138,,25.19,26.011111111111106,89.6,0.0,0.11667744000000001,216.1,0.01,0.005,4.61E-06,12.78
-14.32,-170.83,2019-06-18 22:00:00,139,,25.19,26.0,90.4,0.0,0.28074112,200.6,0.017,0.006,5.26E-06,12.78
-14.32,-170.83,2019-06-18 22:15:00,140,,25.21,26.027777777777775,90.4,0.0,0.30443424,198.6,0.024,0.003,2.57E-06,12.77
-14.32,-170.83,2019-06-18 22:30:00,141,,25.23,26.011111111111106,89.7,0.0,0.26598879999999997,197.8,0.024,0.01,9.44E-06,12.77
-14.32,-170.83,2019-06-18 22:45:00,142,,25.22,25.92222222222222,90.8,0.0,0.36612575999999997,208.9,0.023,0.004,3.43E-06,12.77
-14.32,-170.83,2019-06-18 23:00:00,143,,25.18,25.833333333333332,89.4,0.0,0.09879584,165.6,0.011,0.003,3.11E-06,12.76
-14.32,-170.83,2019-06-18 23:15:00,144,,25.08,25.749999999999996,90.1,0.0,0.12830048,188.3,0.014,0.008,7.4E-06,12.75
-14.32,-170.83,2019-06-18 23:30:00,145,,25.01,25.500000000000004,92.4,0.0,0.06616192,218.5,0.005,0.017,1.52E-05,12.75
-14.32,-170.83,2019-06-18 23:45:00,146,,24.91,25.611111111111107,91.7,0.0,0.01430528,109.9,0.0,0.007,6.44E-06,12.75
-14.32,-170.83,2019-06-19 00:00:00,147,,24.88,25.84444444444444,91.9,0.0,0.0,0.0,0.0,0.001,9.66E-07,12.74
-14.32,-170.83,2019-06-19 00:15:00,148,,24.93,25.688888888888886,93.0,0.0,0.06347968,225.6,0.009,0.002,1.5E-06,12.74
-14.32,-170.83,2019-06-19 00:30:00,149,,24.95,25.777777777777782,92.7,0.0,0.044704,112.5,0.004,0.005,4.51E-06,12.73
-14.32,-170.83,2019-06-19 00:45:00,150,,24.96,25.644444444444442,93.5,0.0,0.01922272,110.1,0.0,0.008,6.76E-06,12.73
-14.32,-170.83,2019-06-19 01:00:00,151,,24.94,25.483333333333334,95.0,0.0,0.07018528,128.3,0.01,0.008,7.51E-06,12.72
-14.32,-170.83,2019-06-19 01:15:00,152,,24.89,25.25,95.2,0.0,0.0,0.0,0.0,0.01,9.44E-06,12.71
-14.32,-170.83,2019-06-19 01:30:00,153,,24.81,25.244444444444444,98.1,0.0,0.06169152000000001,65.7,0.007,0.012,1.09E-05,12.71
-14.32,-170.83,2019-06-19 01:45:00,154,,24.83,25.227777777777774,98.5,0.0,0.0178816,55.55,0.0,0.013,1.21E-05,12.71
-14.32,-170.83,2019-06-19 02:00:00,155,,24.83,25.244444444444444,98.5,0.0,0.0,0.0,0.0,0.01,8.69E-06,12.7
-14.32,-170.83,2019-06-19 02:15:00,156,,24.82,25.26111111111111,97.7,0.0,0.01698752,70.55,0.005,0.007,5.9E-06,12.7
-14.32,-170.83,2019-06-19 02:30:00,157,,24.81,25.20555555555556,99.2,0.0,0.14662912,57.29,0.013,0.01,8.58E-06,12.69
-14.32,-170.83,2019-06-19 02:45:00,158,,24.81,25.18333333333333,97.3,0.0,0.1698752,242.4,0.012,0.011,1.01E-05,12.69
-14.32,-170.83,2019-06-19 03:00:00,159,,24.91,25.66111111111111,93.9,0.0,0.41932351999999995,358.3,0.011,0.009,8.15E-06,12.68
-14.32,-170.83,2019-06-19 03:15:00,160,,24.98,25.627777777777776,93.9,0.0,0.27135328,223.3,0.01,0.005,4.72E-06,12.68
-14.32,-170.83,2019-06-19 03:30:00,161,,25.09,25.98333333333333,92.0,0.0,0.29594048,26.16,0.015,0.012,1.11E-05,12.67
-14.32,-170.83,2019-06-19 03:45:00,162,,25.12,25.938888888888886,88.2,0.0,0.11757152,56.37,0.01,0.008,6.76E-06,12.67
-14.32,-170.83,2019-06-19 04:00:00,163,,25.08,25.433333333333334,96.0,0.0,0.12651231999999998,69.57,0.016,0.007,6.44E-06,12.66
-14.32,-170.83,2019-06-19 04:15:00,164,,24.9,25.166666666666668,98.4,0.0,0.0648208,32.88,0.008,0.006,5.26E-06,12.66
-14.32,-170.83,2019-06-19 04:30:00,165,,24.79,25.07222222222222,99.0,0.0,0.23380192,51.11,0.014,0.01,8.9E-06,12.66
-14.32,-170.83,2019-06-19 04:45:00,166,,24.75,25.022222222222226,99.3,0.0,0.26598879999999997,58.0,0.015,0.006,5.69E-06,12.65
-14.32,-170.83,2019-06-19 05:00:00,167,,24.74,25.05,98.7,0.0,0.42602912,67.04,0.028,0.004,3.86E-06,12.65
-14.32,-170.83,2019-06-19 05:15:00,168,,24.75,25.061111111111114,98.5,0.0,0.290576,48.53,0.017,0.004,3.97E-06,12.64
-14.32,-170.83,2019-06-19 05:30:00,169,,24.74,24.988888888888894,98.1,0.0,0.38758368,58.25,0.025,0.009,8.48E-06,12.64
-14.32,-170.83,2019-06-19 05:45:00,170,,24.7,25.083333333333336,98.1,0.0,0.32991552,27.25,0.017,0.009,7.83E-06,12.64
-14.32,-170.83,2019-06-19 06:00:00,171,,24.68,24.938888888888886,98.2,0.0,0.33393888,60.15,0.031,0.005,4.18E-06,12.63
-14.32,-170.83,2019-06-19 06:15:00,172,,24.64,24.838888888888885,99.4,0.0,0.5212486399999999,55.95,0.028,0.008,7.51E-06,12.63
-14.32,-170.83,2019-06-19 06:30:00,173,,24.59,24.855555555555554,99.5,0.0,0.36076128,61.49,0.033,0.062,5.54E-05,12.62
-14.32,-170.83,2019-06-19 06:45:00,174,,24.61,24.95,98.2,0.0,0.21949664,63.96,0.022,1.164,0.001047671,12.62
-14.32,-170.83,2019-06-19 07:00:00,175,,24.72,25.033333333333335,98.1,0.0,0.30264608000000004,61.05,0.025,5.723,0.005150807,12.62
-14.32,-170.83,2019-06-19 07:15:00,176,,24.78,25.061111111111114,98.7,0.0,0.3151632,49.12,0.028,13.12,0.01180719,12.62
-14.32,-170.83,2019-06-19 07:30:00,177,,24.88,25.18333333333333,97.8,0.0,0.16898111999999998,50.24,0.014,19.53,0.01757909,12.62
-14.32,-170.83,2019-06-19 07:45:00,178,,25.03,25.41111111111111,97.3,0.0,0.09566656,62.89,0.01,24.3,0.02186623,12.62
-14.32,-170.83,2019-06-19 08:00:00,179,,25.16,25.41111111111111,97.1,0.0,0.10550143999999999,71.64,0.01,28.16,0.02534827,12.62
-14.32,-170.83,2019-06-19 08:15:00,180,,25.28,25.416666666666668,97.7,0.0,0.09030208,75.29,0.01,31.39,0.02825021,12.62
-14.32,-170.83,2019-06-19 08:30:00,181,,25.37,25.38888888888889,97.9,0.0,0.20787360000000002,60.28,0.02,35.32,0.03179083,12.62
-14.32,-170.83,2019-06-19 08:45:00,182,,25.51,25.544444444444448,97.7,0.0,0.04649216,58.14,0.0,40.7,0.03663168,12.63
-14.32,-170.83,2019-06-19 09:00:00,183,,25.76,25.755555555555556,97.4,0.0,0.17345152,56.93,0.018,56.88,0.05119232,12.63
