TIMESTAMP,RH_Aasu_predicted
2020-03-17 10:15:00,88.291756
2020-03-17 10:30:00,88.63989
2020-03-17 10:45:00,87.5646
2020-03-17 11:00:00,90.1496
2020-03-17 11:15:00,90.536446
2020-03-17 11:30:00,91.587326
2020-03-17 11:45:00,92.66409
2020-03-17 12:00:00,93.05491
2020-03-17 12:15:00,92.85879
2020-03-17 12:30:00,93.39347
2020-03-17 12:45:00,93.5428
2020-03-17 13:00:00,93.79242
2020-03-17 13:15:00,93.40759
2020-03-17 13:30:00,93.11324
2020-03-17 13:45:00,93.50352
2020-03-17 14:00:00,92.32832
2020-03-17 14:15:00,93.22954
2020-03-17 14:30:00,94.53816
2020-03-17 14:45:00,90.33232
2020-03-17 15:00:00,89.69707
2020-03-17 15:15:00,89.0256
2020-03-17 15:30:00,88.83613
2020-03-17 15:45:00,85.85843
2020-03-17 16:00:00,85.377495
2020-03-17 16:15:00,85.52338
2020-03-17 16:30:00,86.228455
2020-03-17 16:45:00,86.79806
2020-03-17 17:00:00,86.79712
2020-03-17 17:15:00,88.81182
2020-03-17 17:30:00,88.76749
2020-03-17 17:45:00,91.61061
2020-03-17 18:00:00,93.3013
2020-03-17 18:15:00,94.989006
2020-03-17 18:30:00,95.641975
2020-03-17 18:45:00,96.74664
2020-03-17 19:00:00,96.678085
2020-03-17 19:15:00,97.1561
2020-03-17 19:30:00,96.94053
2020-03-17 19:45:00,97.31371
2020-03-17 20:00:00,96.64909
2020-03-17 20:15:00,96.38456
2020-03-17 20:30:00,96.925385
2020-03-17 20:45:00,96.79924
2020-03-17 21:00:00,96.73548
2020-03-17 21:15:00,97.41723
2020-03-17 21:30:00,97.95271
2020-03-17 21:45:00,96.78348
2020-03-17 22:00:00,96.2614
2020-03-17 22:15:00,95.23268
2020-03-17 22:30:00,95.86392
2020-03-17 22:45:00,96.76201
2020-03-17 23:00:00,96.59111
2020-03-17 23:15:00,96.09796
2020-03-17 23:30:00,96.397736
2020-03-17 23:45:00,97.69346
2020-03-18 00:00:00,98.05396
2020-03-18 00:15:00,97.98294
2020-03-18 00:30:00,98.458
2020-03-18 00:45:00,98.565865
2020-03-18 01:00:00,98.51183
2020-03-18 01:15:00,99.186516
2020-03-18 01:30:00,99.04179
2020-03-18 01:45:00,99.06887
2020-03-18 02:00:00,99.34652
2020-03-18 02:15:00,99.31412
2020-03-18 02:30:00,99.28833
2020-03-18 02:45:00,99.38989
2020-03-18 03:00:00,99.37023
2020-03-18 03:15:00,94.197914
2020-03-18 03:30:00,98.42393
2020-03-18 03:45:00,99.10104
2020-03-18 04:00:00,99.28989
2020-03-18 04:15:00,99.31785
2020-03-18 04:30:00,99.360634
2020-03-18 04:45:00,99.631035
2020-03-18 05:00:00,99.59598
2020-03-18 05:15:00,99.48651
2020-03-18 05:30:00,99.332275
2020-03-18 05:45:00,99.37571
2020-03-18 06:00:00,99.56802
2020-03-18 06:15:00,99.71054
2020-03-18 06:30:00,99.85026
2020-03-18 06:45:00,99.81322
2020-03-18 07:00:00,99.74835
2020-03-18 07:15:00,99.20744
2020-03-18 07:30:00,97.24291
2020-03-18 07:45:00,93.520775
2020-03-18 08:00:00,93.10683
2020-03-18 08:15:00,91.91578
2020-03-18 08:30:00,91.439995
2020-03-18 08:45:00,89.23494
2020-03-18 09:00:00,88.913284
2020-03-18 09:15:00,89.146355
2020-03-18 09:30:00,89.05993
2020-03-18 09:45:00,88.91643
2020-03-18 10:00:00,87.65006
2020-03-18 10:15:00,85.78716
2020-03-18 10:30:00,85.16008
2020-03-18 10:45:00,85.95711
2020-03-18 11:00:00,84.71986
2020-03-18 11:15:00,84.68564
2020-03-18 11:30:00,85.007675
2020-03-18 11:45:00,83.897964
2020-03-18 12:00:00,85.14034
2020-03-18 12:15:00,84.82052
2020-03-18 12:30:00,84.77024
2020-03-18 12:45:00,86.40446
2020-03-18 13:00:00,85.34778
2020-03-18 13:15:00,86.24791
2020-03-18 13:30:00,85.46046
2020-03-18 13:45:00,85.289986
2020-03-18 14:00:00,85.4334
2020-03-18 14:15:00,85.15876
2020-03-18 14:30:00,84.66681
2020-03-18 14:45:00,84.804054
2020-03-18 15:00:00,84.04363
2020-03-18 15:15:00,84.87466
2020-03-18 15:30:00,86.37642
2020-03-18 15:45:00,85.182724
2020-03-18 16:00:00,85.152115
2020-03-18 16:15:00,85.72478
2020-03-18 16:30:00,84.93296
2020-03-18 16:45:00,83.61542
2020-03-18 17:00:00,83.52697
2020-03-18 17:15:00,84.57403
2020-03-18 17:30:00,85.41672
2020-03-18 17:45:00,85.70717
2020-03-18 18:00:00,87.616035
2020-03-18 18:15:00,89.81981
2020-03-18 18:30:00,91.24214
2020-03-18 18:45:00,92.48436
2020-03-18 19:00:00,93.62446
2020-03-18 19:15:00,94.60029
2020-03-18 19:30:00,93.72588
2020-03-18 19:45:00,93.07719
2020-03-18 20:00:00,92.59811
2020-03-18 20:15:00,92.22803
2020-03-18 20:30:00,92.34853
2020-03-18 20:45:00,92.117
2020-03-18 21:00:00,92.255844
2020-03-18 21:15:00,91.83886
2020-03-18 21:30:00,91.839134
2020-03-18 21:45:00,91.56445
2020-03-18 22:00:00,91.54
2020-03-18 22:15:00,90.620224
2020-03-18 22:30:00,90.35494
2020-03-18 22:45:00,90.23234
2020-03-18 23:00:00,91.51378
2020-03-18 23:15:00,89.10552
2020-03-18 23:30:00,89.25808
2020-03-18 23:45:00,90.50111
2020-03-19 00:00:00,91.04998
2020-03-19 00:15:00,93.191635
2020-03-19 00:30:00,96.51105
2020-03-19 00:45:00,97.076775
2020-03-19 01:00:00,96.82616
2020-03-19 01:15:00,97.721954
2020-03-19 01:30:00,98.329025
2020-03-19 01:45:00,98.641075
2020-03-19 02:00:00,99.13572
2020-03-19 02:15:00,99.38016
2020-03-19 02:30:00,99.3223
2020-03-19 02:45:00,99.47477
2020-03-19 03:00:00,99.65131
2020-03-19 03:15:00,99.60203
2020-03-19 03:30:00,99.57891
2020-03-19 03:45:00,99.70329
2020-03-19 04:00:00,99.693436
2020-03-19 04:15:00,99.75755
2020-03-19 04:30:00,99.6917
2020-03-19 04:45:00,99.76075
2020-03-19 05:00:00,99.91131
2020-03-19 05:15:00,99.89297
2020-03-19 05:30:00,99.98303
2020-03-19 05:45:00,99.98987
2020-03-19 06:00:00,99.928
2020-03-19 06:15:00,100.0
2020-03-19 06:30:00,100.0
2020-03-19 06:45:00,100.0
2020-03-19 07:00:00,100.0
2020-03-19 07:15:00,99.977135
2020-03-19 07:30:00,99.91567
2020-03-19 07:45:00,98.60557
2020-03-19 08:00:00,98.490875
2020-03-19 08:15:00,99.393036
2020-03-19 08:30:00,99.577835
2020-03-19 08:45:00,99.55157
2020-03-19 09:00:00,98.79359
2020-03-19 09:15:00,96.53176
2020-03-19 09:30:00,90.81121
2020-03-19 09:45:00,92.14596
2020-03-19 10:00:00,88.88009
2020-03-19 10:15:00,88.928085
2020-03-19 10:30:00,87.2468
2020-03-19 10:45:00,87.796646
2020-03-19 11:00:00,90.60953
2020-03-19 11:15:00,88.568596
2020-03-19 11:30:00,89.78891
2020-03-19 11:45:00,89.639084
2020-03-19 12:00:00,85.05129
2020-03-19 12:15:00,89.590454
2020-03-19 12:30:00,88.43779
2020-03-19 12:45:00,86.6608
2020-03-19 13:00:00,87.0496
2020-03-19 13:15:00,88.08933
2020-03-19 13:30:00,88.00938
2020-03-19 13:45:00,85.530594
2020-03-19 14:00:00,84.94283
2020-03-19 14:15:00,85.82379
2020-03-19 14:30:00,86.16237
2020-03-19 14:45:00,87.51758
2020-03-19 15:00:00,85.35519
2020-03-19 15:15:00,86.970726
2020-03-19 15:30:00,88.24562
2020-03-19 15:45:00,86.3068
2020-03-19 16:00:00,87.005
2020-03-19 16:15:00,87.747345
2020-03-19 16:30:00,87.584496
2020-03-19 16:45:00,89.113235
2020-03-19 17:00:00,91.15662
2020-03-19 17:15:00,90.69931
2020-03-19 17:30:00,95.45372
2020-03-19 17:45:00,96.59015
2020-03-19 18:00:00,96.8054
2020-03-19 18:15:00,99.06235
2020-03-19 18:30:00,99.74425
2020-03-19 18:45:00,99.78427
2020-03-19 19:00:00,99.96903
2020-03-19 19:15:00,99.8877
2020-03-19 19:30:00,99.930756
2020-03-19 19:45:00,99.9811
2020-03-19 20:00:00,100.0
2020-03-19 20:15:00,99.936485
2020-03-19 20:30:00,99.94997
2020-03-19 20:45:00,99.92369
2020-03-19 21:00:00,99.73416
2020-03-19 21:15:00,99.69483
2020-03-19 21:30:00,99.50494
2020-03-19 21:45:00,99.50077
2020-03-19 22:00:00,99.49291
2020-03-19 22:15:00,99.29841
2020-03-19 22:30:00,99.387566
2020-03-19 22:45:00,99.28947
2020-03-19 23:00:00,98.60263
2020-03-19 23:15:00,98.34939
2020-03-19 23:30:00,97.57434
2020-03-19 23:45:00,96.92607
2020-03-20 00:00:00,97.887955
2020-03-20 00:15:00,97.369965
2020-03-20 00:30:00,96.90885
2020-03-20 00:45:00,98.37284
2020-03-20 01:00:00,99.02203
2020-03-20 01:15:00,98.144745
2020-03-20 01:30:00,98.17998
2020-03-20 01:45:00,98.74683
2020-03-20 02:00:00,99.24191
2020-03-20 02:15:00,98.91834
2020-03-20 02:30:00,98.326775
2020-03-20 02:45:00,98.48888
2020-03-20 03:00:00,99.19476
2020-03-20 03:15:00,99.50562
2020-03-20 03:30:00,99.43855
2020-03-20 03:45:00,99.75858
2020-03-20 04:00:00,99.71232
2020-03-20 04:15:00,99.795425
2020-03-20 04:30:00,99.88062
2020-03-20 04:45:00,99.90935
2020-03-20 05:00:00,99.919876
2020-03-20 05:15:00,99.85903
2020-03-20 05:30:00,99.88366
2020-03-20 05:45:00,99.80217
2020-03-20 06:00:00,99.70734
2020-03-20 06:15:00,99.7322
2020-03-20 06:30:00,99.78734
2020-03-20 06:45:00,99.758125
2020-03-20 07:00:00,99.8287
2020-03-20 07:15:00,99.84075
2020-03-20 07:30:00,99.827484
2020-03-20 07:45:00,99.52226
2020-03-20 08:00:00,99.0274
2020-03-20 08:15:00,98.0117
2020-03-20 08:30:00,98.12786
2020-03-20 08:45:00,97.78145
2020-03-20 09:00:00,97.65845
2020-03-20 09:15:00,96.87322
2020-03-20 09:30:00,96.72399
2020-03-20 09:45:00,91.46557
2020-03-20 10:00:00,91.94477
2020-03-20 10:15:00,89.472916
2020-03-20 10:30:00,88.92969
2020-03-20 10:45:00,90.87737
2020-03-20 11:00:00,87.18587
2020-03-20 11:15:00,91.35346
2020-03-20 11:30:00,88.34505
2020-03-20 11:45:00,87.70024
2020-03-20 12:00:00,87.10449
2020-03-20 12:15:00,86.90505
2020-03-20 12:30:00,86.831
2020-03-20 12:45:00,87.490814
2020-03-20 13:00:00,88.60244
2020-03-20 13:15:00,89.03378
2020-03-20 13:30:00,89.70014
2020-03-20 13:45:00,93.462296
2020-03-20 14:00:00,91.91183
2020-03-20 14:15:00,93.7298
2020-03-20 14:30:00,92.72152
2020-03-20 14:45:00,91.92511
2020-03-20 15:00:00,91.576004
2020-03-20 15:15:00,92.2226
2020-03-20 15:30:00,91.10462
2020-03-20 15:45:00,91.18196
2020-03-20 16:00:00,88.40286
2020-03-20 16:15:00,89.88807
2020-03-20 16:30:00,90.43272
2020-03-20 16:45:00,90.67224
2020-03-20 17:00:00,91.7518
2020-03-20 17:15:00,90.02156
2020-03-20 17:30:00,90.908775
2020-03-20 17:45:00,91.59342
2020-03-20 18:00:00,92.40765
2020-03-20 18:15:00,94.782394
2020-03-20 18:30:00,94.806
2020-03-20 18:45:00,94.55467
2020-03-20 19:00:00,95.798546
2020-03-20 19:15:00,97.2696
2020-03-20 19:30:00,98.79839
2020-03-20 19:45:00,98.67739
2020-03-20 20:00:00,98.15252
2020-03-20 20:15:00,96.57277
2020-03-20 20:30:00,96.5121
2020-03-20 20:45:00,97.300674
2020-03-20 21:00:00,97.785614
2020-03-20 21:15:00,98.47972
2020-03-20 21:30:00,98.63315
2020-03-20 21:45:00,99.01351
2020-03-20 22:00:00,99.24781
2020-03-20 22:15:00,99.00013
2020-03-20 22:30:00,98.93777
2020-03-20 22:45:00,98.719666
2020-03-20 23:00:00,97.897766
2020-03-20 23:15:00,98.05713
2020-03-20 23:30:00,97.37056
2020-03-20 23:45:00,97.4332
2020-03-21 00:00:00,97.69853
2020-03-21 00:15:00,98.481476
2020-03-21 00:30:00,98.75919
2020-03-21 00:45:00,99.090416
2020-03-21 01:00:00,98.89701
2020-03-21 01:15:00,98.72851
2020-03-21 01:30:00,98.75724
2020-03-21 01:45:00,98.082825
2020-03-21 02:00:00,97.39735
2020-03-21 02:15:00,97.4547
2020-03-21 02:30:00,96.44478
2020-03-21 02:45:00,96.602936
2020-03-21 03:00:00,98.0417
2020-03-21 03:15:00,98.51935
2020-03-21 03:30:00,98.64731
2020-03-21 03:45:00,98.82742
2020-03-21 04:00:00,98.72688
2020-03-21 04:15:00,98.80036
2020-03-21 04:30:00,98.825096
2020-03-21 04:45:00,98.80965
2020-03-21 05:00:00,99.03969
2020-03-21 05:15:00,99.34823
2020-03-21 05:30:00,99.51818
2020-03-21 05:45:00,99.78033
2020-03-21 06:00:00,99.71892
2020-03-21 06:15:00,99.82851
2020-03-21 06:30:00,99.87409
2020-03-21 06:45:00,99.92632
2020-03-21 07:00:00,99.92915
2020-03-21 07:15:00,99.75292
2020-03-21 07:30:00,99.73712
2020-03-21 07:45:00,97.98775
2020-03-21 08:00:00,95.944786
2020-03-21 08:15:00,96.08373
2020-03-21 08:30:00,95.78258
2020-03-21 08:45:00,94.71045
2020-03-21 09:00:00,94.21839
2020-03-21 09:15:00,93.903244
2020-03-21 09:30:00,93.6305
2020-03-21 09:45:00,89.38634
2020-03-21 10:00:00,88.7099
2020-03-21 10:15:00,86.82487
2020-03-21 10:30:00,87.342415
2020-03-21 10:45:00,86.711655
2020-03-21 11:00:00,86.129616
2020-03-21 11:15:00,87.37675
2020-03-21 11:30:00,86.416664
2020-03-21 11:45:00,87.23318
2020-03-21 12:00:00,87.43223
2020-03-21 12:15:00,86.985725
2020-03-21 12:30:00,88.50143
2020-03-21 12:45:00,91.654396
2020-03-21 13:00:00,91.66873
2020-03-21 13:15:00,92.77073
2020-03-21 13:30:00,88.77746
2020-03-21 13:45:00,89.21905
2020-03-21 14:00:00,90.98725
2020-03-21 14:15:00,91.059845
2020-03-21 14:30:00,88.92249
2020-03-21 14:45:00,93.31885
2020-03-21 15:00:00,95.54067
2020-03-21 15:15:00,95.57044
2020-03-21 15:30:00,95.85636
2020-03-21 15:45:00,94.552475
2020-03-21 16:00:00,95.56713
2020-03-21 16:15:00,95.63431
2020-03-21 16:30:00,96.05976
2020-03-21 16:45:00,98.69771
2020-03-21 17:00:00,98.25809
2020-03-21 17:15:00,97.84294
2020-03-21 17:30:00,97.87167
2020-03-21 17:45:00,97.33023
2020-03-21 18:00:00,97.491776
2020-03-21 18:15:00,97.74879
2020-03-21 18:30:00,99.33664
2020-03-21 18:45:00,99.71045
2020-03-21 19:00:00,99.861374
2020-03-21 19:15:00,99.96173
2020-03-21 19:30:00,99.93135
2020-03-21 19:45:00,99.95581
2020-03-21 20:00:00,99.97748
2020-03-21 20:15:00,99.978134
2020-03-21 20:30:00,99.952286
2020-03-21 20:45:00,99.96875
2020-03-21 21:00:00,99.96447
2020-03-21 21:15:00,100.0
2020-03-21 21:30:00,100.0
2020-03-21 21:45:00,99.99372
2020-03-21 22:00:00,100.0
2020-03-21 22:15:00,100.0
2020-03-21 22:30:00,100.0
2020-03-21 22:45:00,100.0
2020-03-21 23:00:00,100.0
2020-03-21 23:15:00,100.0
2020-03-21 23:30:00,100.0
2020-03-21 23:45:00,100.0
2020-03-22 00:00:00,100.0
2020-03-22 00:15:00,100.0
2020-03-22 00:30:00,100.0
2020-03-22 00:45:00,100.0
2020-03-22 01:00:00,100.0
2020-03-22 01:15:00,100.0
2020-03-22 01:30:00,99.98772
2020-03-22 01:45:00,100.0
2020-03-22 02:00:00,99.86282
2020-03-22 02:15:00,99.58838
2020-03-22 02:30:00,99.53683
2020-03-22 02:45:00,99.35063
2020-03-22 03:00:00,98.97488
2020-03-22 03:15:00,98.97682
2020-03-22 03:30:00,98.62813
2020-03-22 03:45:00,98.977
2020-03-22 04:00:00,99.39383
2020-03-22 04:15:00,99.012596
2020-03-22 04:30:00,98.98536
2020-03-22 04:45:00,98.8328
2020-03-22 05:00:00,98.6807
2020-03-22 05:15:00,98.687225
2020-03-22 05:30:00,98.710175
2020-03-22 05:45:00,98.497185
2020-03-22 06:00:00,98.5084
2020-03-22 06:15:00,98.41472
2020-03-22 06:30:00,98.49693
2020-03-22 06:45:00,98.63433
2020-03-22 07:00:00,98.637825
2020-03-22 07:15:00,97.993546
2020-03-22 07:30:00,97.689026
2020-03-22 07:45:00,95.77069
2020-03-22 08:00:00,94.34141
2020-03-22 08:15:00,92.17196
2020-03-22 08:30:00,91.97377
2020-03-22 08:45:00,91.12397
2020-03-22 09:00:00,91.00931
2020-03-22 09:15:00,89.780136
2020-03-22 09:30:00,89.07644
2020-03-22 09:45:00,88.761986
2020-03-22 10:00:00,88.9677
2020-03-22 10:15:00,89.18892
2020-03-22 10:30:00,88.050476
2020-03-22 10:45:00,88.9488
2020-03-22 11:00:00,88.46433
2020-03-22 11:15:00,91.28324
2020-03-22 11:30:00,93.08506
2020-03-22 11:45:00,95.49115
2020-03-22 12:00:00,94.41156
2020-03-22 12:15:00,89.22801
2020-03-22 12:30:00,91.735535
2020-03-22 12:45:00,92.98116
2020-03-22 13:00:00,92.44876
2020-03-22 13:15:00,90.94897
2020-03-22 13:30:00,89.80007
2020-03-22 13:45:00,92.10146
2020-03-22 14:00:00,93.13507
2020-03-22 14:15:00,92.64442
2020-03-22 14:30:00,96.62236
2020-03-22 14:45:00,97.53261
2020-03-22 15:00:00,97.009834
2020-03-22 15:15:00,97.42206
2020-03-22 15:30:00,98.19143
2020-03-22 15:45:00,98.39871
2020-03-22 16:00:00,96.18842
2020-03-22 16:15:00,92.787674
2020-03-22 16:30:00,91.85387
2020-03-22 16:45:00,92.58239
2020-03-22 17:00:00,93.61435
2020-03-22 17:15:00,91.83613
2020-03-22 17:30:00,90.96203
2020-03-22 17:45:00,93.43524
2020-03-22 18:00:00,94.13978
2020-03-22 18:15:00,95.77799
2020-03-22 18:30:00,96.51355
2020-03-22 18:45:00,98.5625
2020-03-22 19:00:00,97.95153
2020-03-22 19:15:00,97.13861
2020-03-22 19:30:00,97.064705
2020-03-22 19:45:00,96.774254
2020-03-22 20:00:00,97.43601
2020-03-22 20:15:00,97.43234
2020-03-22 20:30:00,97.774994
2020-03-22 20:45:00,97.43148
2020-03-22 21:00:00,98.028435
2020-03-22 21:15:00,98.980385
2020-03-22 21:30:00,98.93638
2020-03-22 21:45:00,98.8242
2020-03-22 22:00:00,99.04367
2020-03-22 22:15:00,98.994484
2020-03-22 22:30:00,98.81665
2020-03-22 22:45:00,99.107155
2020-03-22 23:00:00,99.19785
2020-03-22 23:15:00,99.261894
2020-03-22 23:30:00,99.1971
2020-03-22 23:45:00,99.47312
2020-03-23 00:00:00,99.47933
2020-03-23 00:15:00,99.60004
2020-03-23 00:30:00,99.572
2020-03-23 00:45:00,99.526665
2020-03-23 01:00:00,99.51862
2020-03-23 01:15:00,99.34559
2020-03-23 01:30:00,99.565895
2020-03-23 01:45:00,99.497856
2020-03-23 02:00:00,99.612946
2020-03-23 02:15:00,99.36283
2020-03-23 02:30:00,99.49369
2020-03-23 02:45:00,99.731766
2020-03-23 03:00:00,99.83234
2020-03-23 03:15:00,99.84723
2020-03-23 03:30:00,99.83067
2020-03-23 03:45:00,99.910126
2020-03-23 04:00:00,99.9198
2020-03-23 04:15:00,99.97624
2020-03-23 04:30:00,99.89409
2020-03-23 04:45:00,99.87162
2020-03-23 05:00:00,99.46969
2020-03-23 05:15:00,99.092064
2020-03-23 05:30:00,99.05177
2020-03-23 05:45:00,99.331375
2020-03-23 06:00:00,99.24103
2020-03-23 06:15:00,99.37968
2020-03-23 06:30:00,99.51269
2020-03-23 06:45:00,99.98123
2020-03-23 07:00:00,99.80143
2020-03-23 07:15:00,99.68272
2020-03-23 07:30:00,99.38609
2020-03-23 07:45:00,98.47181
2020-03-23 08:00:00,96.166885
2020-03-23 08:15:00,93.9308
2020-03-23 08:30:00,96.96347
2020-03-23 08:45:00,91.97547
2020-03-23 09:00:00,95.5222
2020-03-23 09:15:00,96.412224
2020-03-23 09:30:00,95.25014
2020-03-23 09:45:00,93.23374
2020-03-23 10:00:00,92.91247
2020-03-23 10:15:00,93.80038
2020-03-23 10:30:00,94.04944
2020-03-23 10:45:00,93.589134
2020-03-23 11:00:00,94.18413
2020-03-23 11:15:00,90.74956
2020-03-23 11:30:00,88.21675
2020-03-23 11:45:00,88.235985
2020-03-23 12:00:00,87.254265
2020-03-23 12:15:00,87.53152
2020-03-23 12:30:00,86.751564
2020-03-23 12:45:00,86.62399
2020-03-23 13:00:00,87.462265
2020-03-23 13:15:00,88.51484
2020-03-23 13:30:00,92.39117
2020-03-23 13:45:00,94.91987
2020-03-23 14:00:00,95.46281
2020-03-23 14:15:00,96.993835
2020-03-23 14:30:00,95.5066
2020-03-23 14:45:00,93.77883
2020-03-23 15:00:00,90.42955
2020-03-23 15:15:00,89.1351
2020-03-23 15:30:00,90.20428
2020-03-23 15:45:00,89.2912
2020-03-23 16:00:00,87.309814
2020-03-23 16:15:00,89.02709
2020-03-23 16:30:00,91.834625
2020-03-23 16:45:00,91.170204
2020-03-23 17:00:00,89.63688
2020-03-23 17:15:00,94.62309
2020-03-23 17:30:00,96.5611
2020-03-23 17:45:00,97.731476
2020-03-23 18:00:00,98.329155
2020-03-23 18:15:00,98.73466
2020-03-23 18:30:00,98.885284
2020-03-23 18:45:00,99.06803
2020-03-23 19:00:00,99.2941
2020-03-23 19:15:00,99.60555
2020-03-23 19:30:00,99.207375
2020-03-23 19:45:00,98.46719
2020-03-23 20:00:00,98.88238
2020-03-23 20:15:00,98.86302
2020-03-23 20:30:00,98.81534
2020-03-23 20:45:00,98.93674
2020-03-23 21:00:00,98.747734
2020-03-23 21:15:00,99.143135
2020-03-23 21:30:00,99.20788
2020-03-23 21:45:00,99.10991
2020-03-23 22:00:00,99.21096
2020-03-23 22:15:00,98.95983
2020-03-23 22:30:00,99.19534
2020-03-23 22:45:00,99.20091
2020-03-23 23:00:00,99.22936
2020-03-23 23:15:00,99.21118
2020-03-23 23:30:00,99.27085
2020-03-23 23:45:00,99.15435
2020-03-24 00:00:00,99.152435
2020-03-24 00:15:00,99.20717
2020-03-24 00:30:00,99.286224
2020-03-24 00:45:00,99.21394
2020-03-24 01:00:00,99.37018
2020-03-24 01:15:00,99.328606
2020-03-24 01:30:00,99.19231
2020-03-24 01:45:00,99.173935
2020-03-24 02:00:00,98.992294
2020-03-24 02:15:00,99.05539
2020-03-24 02:30:00,99.23638
2020-03-24 02:45:00,99.319664
2020-03-24 03:00:00,99.446945
2020-03-24 03:15:00,99.43791
2020-03-24 03:30:00,99.39003
2020-03-24 03:45:00,99.223145
2020-03-24 04:00:00,99.08886
2020-03-24 04:15:00,99.2134
2020-03-24 04:30:00,99.06924
2020-03-24 04:45:00,99.12737
2020-03-24 05:00:00,99.366776
2020-03-24 05:15:00,99.72809
2020-03-24 05:30:00,99.47241
2020-03-24 05:45:00,99.77334
2020-03-24 06:00:00,100.0
2020-03-24 06:15:00,100.0
2020-03-24 06:30:00,100.0
2020-03-24 06:45:00,100.0
2020-03-24 07:00:00,100.0
2020-03-24 07:15:00,99.67344
2020-03-24 07:30:00,97.14632
2020-03-24 07:45:00,94.622765
2020-03-24 08:00:00,92.540215
2020-03-24 08:15:00,91.23053
2020-03-24 08:30:00,90.91216
2020-03-24 08:45:00,90.93574
2020-03-24 09:00:00,89.53008
2020-03-24 09:15:00,88.99301
2020-03-24 09:30:00,88.08181
2020-03-24 09:45:00,87.605385
2020-03-24 10:00:00,86.9082
2020-03-24 10:15:00,86.06922
2020-03-24 10:30:00,85.525986
2020-03-24 10:45:00,85.64391
2020-03-24 11:00:00,85.36277
2020-03-24 11:15:00,87.084595
2020-03-24 11:30:00,92.089455
2020-03-24 11:45:00,92.72761
2020-03-24 12:00:00,94.07661
2020-03-24 12:15:00,95.28858
2020-03-24 12:30:00,94.71207
2020-03-24 12:45:00,94.84052
2020-03-24 13:00:00,95.48358
2020-03-24 13:15:00,93.746475
2020-03-24 13:30:00,93.990456
2020-03-24 13:45:00,95.082954
2020-03-24 14:00:00,93.112045
2020-03-24 14:15:00,90.780914
2020-03-24 14:30:00,91.59825
2020-03-24 14:45:00,91.127815
2020-03-24 15:00:00,91.67078
2020-03-24 15:15:00,88.38422
2020-03-24 15:30:00,88.79578
2020-03-24 15:45:00,92.07466
2020-03-24 16:00:00,89.64152
2020-03-24 16:15:00,89.46766
2020-03-24 16:30:00,90.9734
2020-03-24 16:45:00,93.70853
2020-03-24 17:00:00,89.89508
2020-03-24 17:15:00,90.60561
2020-03-24 17:30:00,90.68482
2020-03-24 17:45:00,92.67116
2020-03-24 18:00:00,93.91069
2020-03-24 18:15:00,95.56463
2020-03-24 18:30:00,96.970764
2020-03-24 18:45:00,98.248726
2020-03-24 19:00:00,98.99531
2020-03-24 19:15:00,99.63192
2020-03-24 19:30:00,99.72048
2020-03-24 19:45:00,99.83866
2020-03-24 20:00:00,99.82747
2020-03-24 20:15:00,99.857216
2020-03-24 20:30:00,99.793655
2020-03-24 20:45:00,99.827515
2020-03-24 21:00:00,99.72032
2020-03-24 21:15:00,99.83296
2020-03-24 21:30:00,99.76897
2020-03-24 21:45:00,99.78897
2020-03-24 22:00:00,99.80669
2020-03-24 22:15:00,99.832855
2020-03-24 22:30:00,99.84013
2020-03-24 22:45:00,99.864655
2020-03-24 23:00:00,99.83702
2020-03-24 23:15:00,99.76379
2020-03-24 23:30:00,99.8345
2020-03-24 23:45:00,99.83797
2020-03-25 00:00:00,99.87768
2020-03-25 00:15:00,99.80913
2020-03-25 00:30:00,99.781075
2020-03-25 00:45:00,99.718445
2020-03-25 01:00:00,99.69877
2020-03-25 01:15:00,99.79376
2020-03-25 01:30:00,99.77066
2020-03-25 01:45:00,99.75128
2020-03-25 02:00:00,99.779076
2020-03-25 02:15:00,99.78847
2020-03-25 02:30:00,99.770294
2020-03-25 02:45:00,99.81828
2020-03-25 03:00:00,99.76059
2020-03-25 03:15:00,99.79659
2020-03-25 03:30:00,99.81066
2020-03-25 03:45:00,99.74952
2020-03-25 04:00:00,99.82562
2020-03-25 04:15:00,99.78505
2020-03-25 04:30:00,99.79989
2020-03-25 04:45:00,99.73981
2020-03-25 05:00:00,99.76198
2020-03-25 05:15:00,99.74083
2020-03-25 05:30:00,99.77883
2020-03-25 05:45:00,99.85462
2020-03-25 06:00:00,99.919655
2020-03-25 06:15:00,99.9086
2020-03-25 06:30:00,99.963905
2020-03-25 06:45:00,99.95763
2020-03-25 07:00:00,99.96919
2020-03-25 07:15:00,99.84485
2020-03-25 07:30:00,99.09165
2020-03-25 07:45:00,97.1948
2020-03-25 08:00:00,95.78179
2020-03-25 08:15:00,94.5567
2020-03-25 08:30:00,93.15847
2020-03-25 08:45:00,92.32447
2020-03-25 09:00:00,91.3853
2020-03-25 09:15:00,91.235275
2020-03-25 09:30:00,90.44227
2020-03-25 09:45:00,91.06664
2020-03-25 10:00:00,90.76576
2020-03-25 10:15:00,90.32458
2020-03-25 10:30:00,89.97859
2020-03-25 10:45:00,93.80544
2020-03-25 11:00:00,92.29893
2020-03-25 11:15:00,90.77859
2020-03-25 11:30:00,94.12425
2020-03-25 11:45:00,95.53207
2020-03-25 12:00:00,97.825195
2020-03-25 12:15:00,97.44888
2020-03-25 12:30:00,98.895615
